,title,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release date (datetime),imdb,metascore,rotten_tomatoes,Cinematography,Release date,Written by,Edited by,Narrated by,Languages,Screenplay by,Countries,Color process,Production companies,Layouts by,Music,Lyrics,Book,Basis,Productions,Awards
483,Jungle Cruise,Jaume Collet-Serra,"['John Norville', 'Josh Goldstein', 'Glenn Ficarra', 'John Requa']",Walt Disney 's Jungle Cruise,"['John Davis', 'John Fox', 'Beau Flynn', 'Dwayne Johnson', 'Dany Garcia', 'Hiram Garcia']","['Dwayne Johnson', 'Emily Blunt', 'Édgar Ramírez', 'Jack Whitehall', 'Jesse Plemons', 'Paul Giamatti']","['James Newton Howard', 'Metallica']",,Walt Disney Studios Motion Pictures,"['July 24, 2021 (Disneyland Resort)', 'July 30, 2021 (United States)']",127 minutes,United States,English,$200 million,$220.9 million,127.0,200000000.0,220900000.0,,,,,Flavio Labiano,,,Joel Negron,,,"['Michael Green', 'Glenn Ficarra', 'John Requa']",,,"['Walt Disney Pictures', 'Davis Entertainment', 'Seven Bucks Productions', 'Flynn Picture Company']",,,,,,,
484,Encanto,"['Jared Bush', 'Byron Howard']","['Jared Bush', 'Byron Howard', 'Charise Castro Smith', 'Jason Hand', 'Nancy Kruse', 'Lin-Manuel Miranda']",,"['Yvett Merino', 'Clark Spencer']","['Stephanie Beatriz', 'María Cecilia Botero', 'John Leguizamo', 'Mauro Castillo', 'Jessica Darrow', 'Angie Cepeda', 'Carolina Gaitán', 'Diane Guerrero', 'Wilmer Valderrama']","['Germaine Franco (score)', 'Lin-Manuel Miranda (songs)']",,"['Walt Disney Studios', 'Motion Pictures']","['November 3, 2021 (El Capitan Theatre)', 'November 24, 2021 (United States)']",102 minutes,United States,English,$120–150 million,$256.8 million,102.0,120.0,256800000.0,,,,,"['Nathan Warner (layout)', 'Alessandro Jacomini', 'Daniel Rice (lighting)']",,,Jeremy Milton,,,"['Charise Castro Smith', 'Jared Bush']",,,"['Walt Disney Pictures', 'Walt Disney Animation Studios']",,,,,,,
485,Diary of a Wimpy Kid,Swinton Scott,,"['Diary of a Wimpy Kid', 'by Jeff Kinney']",Jeff Kinney,"['Brady Noon', 'Ethan William Childress', 'Chris Diamantopoulos', 'Erica Cerra', 'Hunter Dillon']",John Paesano,,Disney+,,58 minutes,,English,,,58.0,,,2021-12-03,,,,,"['December 3, 2021']",,Sylvain Blais,,,Jeff Kinney,"['United States', 'Canada']",,"['Walt Disney Pictures', 'Bardel Entertainment']",,,,,,,
486,The Last Warrior: Emissary of Darkness,Dmitry Dyachenko,,"['Russian:', 'Bogatyr', 'English:', 'Hero', 'or', 'Warrior']","['Kakhaber Abashidze', 'Eduard Iloyan', 'Vitaly Shlyappo', 'Denis Zhalinsky', 'Aleksandr Kushaev']","['Viktor Khorinyak', 'Mila Sivatskaya', 'Ekaterina Vilkova', 'Elena Yakovleva', 'Konstantin Lavronenko', 'Sergey Burunov', 'Yelena Valyushkina', 'Garik Kharlamov', 'Timofey Tribuntsev']",George Kallis,,Walt Disney Studios Motion Pictures International,,108 minutes,Russia,Russian,₽454 million,"['₽2.196 billion', '$27 million']",108.0,,,,,,,Pavel Kapinos,['23 December 2021'],"['Vitaly Shlyappo', 'Dimitri Yan', 'Vasily Kutsenko', 'Pavel Danilov', 'Igor Tudvasev']",,,,,,,"['Walt Disney Pictures', 'Buena Vista International', 'The Walt Disney Company CIS', 'Yellow, Black and White']",,,,,,,
487,The Ice Age Adventures of Buck Wild,John C. Donkin,Jim Hecht,"['Characters', 'by', 'Michael J. Wilson']",Denise L. Rottina,"['Simon Pegg', 'Utkarsh Ambudkar', 'Justina Machado', 'Vincent Tong', 'Aaron Harris', 'Dominique Jennings', 'Jake Green', 'Sean Kenin Elias-Reyes', 'Skyler Stone']",Batu Sener,,Disney+,,82 minutes,,English,,,82.0,,,2022-01-28,,,,,"['January 28, 2022 (North America)']",,Braden Oberson,,,"['Jim Hecht', 'William Schifrin', 'Ray DeLaurentis']","['United States', 'Canada']",,"['Walt Disney Pictures', '20th Century Studios', '20th Century Animation', 'Bardel Entertainment']",,,,,,,
488,Turning Red,Domee Shi,"['Domee Shi', 'Julia Cho', 'Sarah Streicher']",,Lindsey Collins,"['Rosalie Chiang', 'Sandra Oh', 'Ava Morse', 'Hyein Park', 'Maitreyi Ramakrishnan', 'Orion Lee', 'Wai Ching Ho', 'Tristan Allerick Chen', 'James Hong']","['Ludwig Göransson', '. (Score)', 'Billie Eilish', 'and', ""Finneas O'Connell"", '(songs)']",,"['Walt Disney Studios', 'Motion Pictures']","['March 1, 2022 (El Capitan Theatre)', 'March 11, 2022 (United States; Disney+)', 'February 9, 2024 (United States and United Kingdom; theatrical)']",100 minutes,United States,English,$175 million,$21.5 million,100.0,175000000.0,21500000.0,,,,,"['Mahyar Abousaeedi', 'Jonathan Pytko']",,,"['Nicholas C. Smith', 'Steve Bloom']",,,"['Julia Cho', 'Domee Shi']",,,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,
489,Cheaper by the Dozen,Gail Lerner,"['Craig Titley', 'Kenya Barris', 'Jenifer Rice-Genzuk Henry']","['Frank B. Gilbreth Jr.', 'Ernestine Gilbreth Carey']",Kenya Barris,"['Gabrielle Union', 'Zach Braff', 'Erika Christensen', 'Timon Kyle Durrett']",John Paesano,,Disney+,"['March 16, 2022 (El Capitan Theatre)', 'March 18, 2022 (United States)']",107 minutes,United States,English,,,107.0,,,,,,,Mitchell Amundsen,,,Troy Takaki,,,"['Kenya Barris', 'Jenifer Rice-Genzuk Henry']",,,"['Walt Disney Pictures', 'Khalabo Ink Society']",,,,,,,
490,Better Nate Than Ever,Tim Federle,,"['Better Nate Than Ever', 'by Tim Federle']","['Marc Platt', 'Adam Siegel']","['Aria Brooks', 'Joshua Bassett', 'Michelle Federer', 'Rueby Wood', 'Norbert Leo Butz', 'Lisa Kudrow']",Gabriel Mann,,Disney+,"['March 15, 2022 (El Capitan Theatre)', 'April 1, 2022 (United States)']",91 minutes,United States,English,$36 million,,91.0,36000000.0,,,,,,Declan Quinn,,Tim Federle,Katie McQuerrey,,,,,,"['Walt Disney Pictures', 'Marc Platt Productions']",,,,,,,
491,Polar Bear,"['Alastair Fothergill', 'Jeff Wilson']",,,"['Alastair Fothergill', 'Keith Scholey', 'Roy Conli', 'Jeff Wilson', 'Jason Roberts']",,Harry Gregson-Williams,Disneynature,Disney+,,84 minutes,United States,English,,,84.0,,,2022-04-22,,,,,"['April 22, 2022']",,,Catherine Keener,,,,,,,,,,,,
492,Chip 'n Dale: Rescue Rangers,Akiva Schaffer,,"[""Chip 'n Dale: Rescue Rangersby Tad StonesAlan Zaslove"", 'Tad Stones', 'Alan Zaslove', ""Chip 'n' Daleby Bill Justice""]","['David Hoberman', 'Todd Lieberman']","['John Mulaney', 'Andy Samberg', 'KiKi Layne', 'Will Arnett', 'Eric Bana', 'Flula Borg', 'Dennis Haysbert', 'Keegan-Michael Key', 'Tress MacNeille', 'Tim Robinson', 'Seth Rogen', 'J.K. Simmons']",Brian Tyler,,Disney+,"['May 16, 2022 (Hollywood, California)', 'May 20, 2022 (Disney+)']",97 minutes,United States,English,~$70 million,"$623,190",97.0,70000000.0,623190.0,,,,,Larry Fong,,"['Dan Gregor', 'Doug Mand']",Brian Olds,,,,,,"['Walt Disney Pictures', 'Mandeville Films', 'Lonely Island Classics (uncredited)']",,,,,,,
493,Hollywood Stargirl,Julia Hart,,"['Characters', 'by', 'Jerry Spinelli']","['Ellen Goldsmith-Vein', 'Lee Stollman']","['Grace VanderWaal', 'Elijah Richardson', 'Tyrel Jackson Williams', 'Judy Greer', 'Judd Hirsch', 'Uma Thurman']","['Michael Penn', '(songs)', 'Rob Simonsen', 'Duncan Blickenstaff']",,Disney+,"['May 23, 2022 (El Capitan Theatre)', 'June 3, 2022 (United States)']",105 minutes,United States,English,,,105.0,,,,,,,Bryce Fortner,,"['Jordan Horowitz', 'Julia Hart']","['Shayar Bhansali', 'Tracey Wadmore-Smith']",,,,,,"['Walt Disney Pictures', 'Gotham Group']",,,,,,,
494,Lightyear,Angus MacLane,"['Angus MacLane', 'Matthew Aldrich', 'Jason Headley']",,Galyn Susman,"['Chris Evans', 'Keke Palmer', 'Peter Sohn', 'Taika Waititi', 'Dale Soules', 'James Brolin', 'Uzo Aduba']",Michael Giacchino,,"['Walt Disney Studios', 'Motion Pictures']","['June 8, 2022 (El Capitan Theatre)', 'June 17, 2022 (United States)']",105 minutes,United States,English,$200 million,$226.4 million,105.0,200000000.0,226400000.0,,,,,"['Jeremy Lasky (camera)', 'Ian Megibben (lighting)']",,,Anthony J. Greenberg,,,"['Jason Headley', 'Angus MacLane']",,,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,
495,Rise,Akin Omotoso,,,Bernie Goldmann,"['Uche Agada', 'Ral Agada', 'Jaden Osimuwa', 'Elijah Shomanke', 'Yetide Badaki', 'Dayo Okeniyi']",Ré Olunuga,,Disney+,,111 minutes,,,,,111.0,,,2022-06-24,,,,Kabelo Thathe,"['June 24, 2022']",Arash Amel,Vuyani Sondlo,,"['English', 'Greek']",,"['United States', 'Greece']",,"['Walt Disney Pictures', 'Faliro House Productions']",,,,,,,
496,Pinocchio,Robert Zemeckis,,"['Disney', ""'s"", 'Pinocchio', 'The Adventures of Pinocchio', 'by', 'Carlo Collodi']","['Andrew Milano', 'Chris Weitz', 'Robert Zemeckis', 'Derek Hogue']","['Tom Hanks', 'Benjamin Evan Ainsworth', 'Joseph Gordon-Levitt', 'Keegan-Michael Key', 'Lorraine Bracco', 'Cynthia Erivo', 'Luke Evans']",Alan Silvestri,,Disney+,,105 minutes,United States,English,$150 million,,105.0,150000000.0,,2022-09-08,,,,Don Burgess,"['September 8, 2022']",,"['Jesse Goldsmith', 'Mick Audsley']",,,"['Robert Zemeckis', 'Chris Weitz']",,,"['Walt Disney Pictures', 'Depth of Field', 'ImageMovers']",,,,,,,
497,Hocus Pocus 2,Anne Fletcher,,"['Mick Garris', 'David Kirschner']",Lynn Harris,"['Bette Midler', 'Sarah Jessica Parker', 'Kathy Najimy', 'Sam Richardson', 'Doug Jones', 'Whitney Peak', 'Belissa Escobedo', 'Tony Hale', 'Hannah Waddingham']",John Debney,,Disney+,,103 minutes,United States,English,$40 million,,103.0,40000000.0,,2022-09-30,,,,Elliot Davis,"['September 30, 2022']",,Julia Wong,,,Jen D'Angelo,,,"['Walt Disney Pictures', 'David Kirschner Productions', 'Weimaraner Republic Pictures']",,,,,,,
498,Disenchanted,Adam Shankman,"['J. David Stem', 'David N. Weiss', 'Richard LaGravenese']","['Characters', 'by', 'Bill Kelly']","['Barry Josephson', 'Barry Sonnenfeld', 'Amy Adams']","['Amy Adams', 'Patrick Dempsey', 'Maya Rudolph', 'Yvette Nicole Brown', 'Jayma Mays', 'Gabriella Baldacchino', 'Idina Menzel', 'James Marsden']",Alan Menken,,"['Disney+ (United States)', 'Walt Disney Studios Motion Pictures (International)']","['November 16, 2022 (El Capitan Theatre)', 'November 18, 2022 (United States)']",119 minutes,United States,English,,,119.0,,,,,,,Simon Duggan,,,"['Emma E. Hickox', 'Chris Lebenzon']",,,Brigitte Hales,,,"['Walt Disney Pictures', 'Josephson Entertainment', 'Right Coast Productions']",,,,,,,
499,Strange World,Don Hall,,,Roy Conli,"['Jake Gyllenhaal', 'Dennis Quaid', 'Jaboukie Young-White', 'Gabrielle Union', 'Lucy Liu']",Henry Jackman,,"['Walt Disney Studios', 'Motion Pictures']","['November 15, 2022 (El Capitan Theatre)', 'November 23, 2022 (United States)']",102 minutes,United States,English,$135–180 million,$73.6 million,102.0,135.0,73600000.0,,,,,"['Tracy Scott Beattie (layout)', 'Brian Leach\n(lighting)']",,Qui Nguyen,Sarah K. Reimers,,,,,,"['Walt Disney Pictures', 'Walt Disney Animation Studios']",,,,,,,
500,Diary of a Wimpy Kid: Rodrick Rules,Luke Cormican,,"['Diary of a Wimpy Kid: Rodrick Rules', 'by Jeff Kinney']",Jeff Kinney,"['Hunter Dillon', 'Brady Noon', 'Ethan William Childress', 'Chris Diamantopoulos', 'Erica Cerra']",John Paesano,,Disney+,,75 minutes,,English,,,75.0,,,,,,,,"December 2, 2022",,"['Sylvain Blais', 'Rob Levesque', 'Matthew Sipple']",,,Jeff Kinney,"['United States', 'Canada']",,"['Walt Disney Pictures', 'Bardel Entertainment']",,,,,,,
501,Night at the Museum: Kahmunrah Rises Again,Matt Danner,,"['The Night at the Museum', 'by', 'Milan Trenc']",Shawn Levy,"['Joshua Bassett', 'Jamie Demetriou', 'Alice Isaaz', 'Gillian Jacobs', 'Joseph Kamal', 'Thomas Lennon', 'Zachary Levi', 'Alexander Salamat', 'Kieran Sequoia', 'Jack Whitehall', 'Bowen Yang', 'Steve Zahn']",John Paesano,,"['Disney+ (Worldwide)', 'Alibaba Pictures (China)']",,77 minutes,,English,,,77.0,,,2022-12-09,,,,,"['December 9, 2022']","['Ray DeLaurentis', 'William Schifrin']",Luc Perrault,,,,"['United States', 'Canada', 'China']",,"['Walt Disney Pictures', '21 Laps Entertainment', 'Atomic Cartoons', 'Alibaba Pictures']",,,,,,,
502,Chang Can Dunk,Jingyi Shao,,,"['Rishi Rajani', 'Lena Waithe', 'Brad Weston', 'Negin Salmasi']","['Bloom Li', 'Dexter Darden', 'Ben Wang', 'Zoe Renee', 'Chase Liefeld', 'Mardy Ma', 'Eric Anthony Lopez']",Nathan Matthew David,,Disney+,,109 minutes,United States,,,,109.0,,,2023-03-10,,,,Ross Riege,"['March 10, 2023']",Jingyi Shao,Brad Turner,,"['English', 'Mandarin']",,,,"['Walt Disney Pictures', 'Hillman Grad Productions', 'Makeready']",,,,,,,
503,Peter Pan & Wendy,David Lowery,,"[""Walt Disney's Peter Pan"", 'Peter and Wendyby J. M. Barrie']",['Jim Whitaker'],"['Jude Law', 'Alexander Molony', 'Ever Anderson', 'Yara Shahidi', 'Alyssa Wapanatâhk', 'Joshua Pickering', 'Jacobi Jupe', 'Jim Gaffigan']",Daniel Hart,,Disney+,,109 minutes,United States,English,,,109.0,,,2023-04-28,,,,Bojan Bazelli,"['April 28, 2023']",,Lisa Zeno Churgin,,,"['David Lowery', 'Toby Halbrooks']",,,"['Walt Disney Pictures', 'Whitaker Entertainment']",,,,,,,
504,Crater,Kyle Patrick Alvarez,,,"['Dan Cohen', 'Dan Levine', 'Shawn Levy']","['Isaiah Russell-Bailey', 'Mckenna Grace', 'Billy Barratt', 'Orson Hong', 'Thomas Boyce', 'Scott Mescudi']","['Dan Romer', 'Osei Essed']",,Disney+,,105 minutes,United States,English,,,105.0,,,2023-05-12,,,,Jas Shelton,"['May 12, 2023']",John Griffin,James W. Harrison III,,,,,,"['Walt Disney Pictures', '21 Laps Entertainment']",,,,,,,
505,The Little Mermaid,Rob Marshall,,"['""The Little Mermaid""by Hans Christian Andersen', ""Disney's The Little Mermaidby Ron ClementsJohn Musker"", 'Ron Clements', 'John Musker']","['Marc Platt', 'Lin-Manuel Miranda', 'John DeLuca', 'Rob Marshall']","['Halle Bailey', 'Jonah Hauer-King', 'Daveed Diggs', 'Awkwafina', 'Jacob Tremblay', 'Noma Dumezweni', 'Art Malik', 'Javier Bardem', 'Melissa McCarthy']",Alan Menken,,Walt Disney Studios Motion Pictures,"['May 8, 2023 (Dolby Theatre)', 'May 26, 2023 (United States)']",135 minutes,United States,English,$240.2 million,$569.6 million,135.0,240200000.0,569600000.0,,,,,Dion Beebe,,,Wyatt Smith,,,David Magee,,,"['Walt Disney Pictures', 'DeLuca Marshall', 'Marc Platt Productions']",,,,,,,
506,Elemental,Peter Sohn,"['Peter Sohn', 'John Hoberg', 'Kat Likkel', 'Brenda Hsueh']",,Denise Ream,"['Leah Lewis', 'Mamoudou Athie', 'Ronnie del Carmen', 'Shila Ommi', 'Wendi McLendon-Covey', ""Catherine O'Hara""]",Thomas Newman,,Walt Disney Studios Motion Pictures,"['May 27, 2023 (Cannes)', 'June 16, 2023 (United States)']",101 minutes,United States,English,$200 million,$496.4 million,101.0,200000000.0,496400000.0,,,,,"['David Bianchi', 'Jean-Claude Kalache']",,,Stephen Schaffer,,,"['Kat LikkelJohn Hoberg', 'Brenda Hsueh']",,,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,
507,World's Best,Roshan Sethi,,,"['Thomas Kail', 'Utkarsh Ambudkar', 'Kate Sullivan']","['Utkarsh Ambudkar', 'Manny Magnus', 'Punam Patel']","['Jongnic Bontemps', 'Raashi Kulkarni']",Walt Disney Pictures,Disney+,,101 minutes,United States,English,,,101.0,,,2023-06-23,,,,Sing Howe Yam,"['June 23, 2023']","['Utkarsh Ambudkar', 'Jamie King']",Jonah Moran,,,,,,,,,,,,,
508,Indiana Jones and the Dial of Destiny,James Mangold,,"['George Lucas', 'Philip Kaufman']","['Kathleen Kennedy', 'Frank Marshall', 'Simon Emanuel']","['Harrison Ford', 'Phoebe Waller-Bridge', 'Antonio Banderas', 'John Rhys-Davies', 'Toby Jones', 'Boyd Holbrook', 'Ethann Isidore', 'Mads Mikkelsen']",John Williams,,"['Walt Disney Studios', 'Motion Pictures']","['May 18, 2023 (Cannes)', 'June 30, 2023 (United States)']",154 minutes,United States,English,$295–387 million,$384 million,154.0,295.0,384000000.0,,,,,Phedon Papamichael,,"['Jez Butterworth', 'John-Henry Butterworth', 'David Koepp', 'James Mangold']","['Michael McCusker', 'Andrew Buckland', 'Dirk Westervelt']",,,,,,"['Walt Disney Pictures', 'Lucasfilm Ltd.']",,,,,,,
509,Haunted Mansion,Justin Simien,,"['The Haunted Mansion', 'by', 'Walt Disney']","['Dan Lin', 'Jonathan Eirich']","['LaKeith Stanfield', 'Tiffany Haddish', 'Owen Wilson', 'Danny DeVito', 'Rosario Dawson', 'Dan Levy', 'Jamie Lee Curtis', 'Jared Leto']",Kris Bowers,,Walt Disney Studios Motion Pictures,"['July 15, 2023 (Disneyland)', 'July 28, 2023 (United States)']",123 minutes,United States,English,$150 million,$117.5 million,123.0,150000000.0,117500000.0,,,,,Jeffrey Waldron,,,Phillip J. Bartell,,,Katie Dippold,,,"['Walt Disney Pictures', 'Rideback']",,,,,,,
510,Dashing Through the Snow,Tim Story,,,"['John Jacobs', 'Will Packer']","['Lil Rel Howery', 'Chris ""Ludacris"" Bridges', 'Teyonah Parris', 'Oscar Nunez', 'Madison Skye Validum', 'Mary Lynn Rajskub']",Christopher Lennertz,,Disney+,,90 minutes,United States,English,,,90.0,,,2023-11-17,,,,Chris Duskin,"['November 17, 2023']",Scott Rosenberg,"['David Clark', 'David Rennie']",,,,,,"['Walt Disney Pictures', 'Will Packer Productions', 'Smart Entertainment']",,,,,,,
511,Wish,"['Chris Buck', 'Fawn Veerasunthorn']","['Jennifer Lee', 'Chris Buck', 'Fawn Veerasunthorn', 'Allison Moore']",,"['Peter Del Vecho', 'Juan Pablo Reyes Lancaster-Jones']","['Ariana DeBose', 'Chris Pine', 'Alan Tudyk', 'Angelique Cabral', 'Victor Garber', 'Natasha Rothwell', 'Jennifer Kumiyama', 'Harvey Guillén', 'Evan Peters', 'Ramy Youssef', 'Jon Rudnitsky']","['Dave Metzger (score)', 'Julia Michaels (songs)', 'Benjamin Rice (songs)']",,"['Walt Disney Studios', 'Motion Pictures']","['November 8, 2023 (El Capitan Theatre)', 'November 22, 2023 (United States)']",95 minutes,United States,English,$175–200 million,$254.9 million,95.0,175.0,254900000.0,,,,,"['Rob Dressel (layout)', 'Adolph Lusinsky (lighting)']",,,Jeff Draheim,,,"['Jennifer Lee', 'Allison Moore']",,,"['Walt Disney Pictures', 'Walt Disney Animation Studios']",,,,,,,
512,Diary of a Wimpy Kid Christmas: Cabin Fever,Luke Cormican,,"['Diary of a Wimpy Kid: Cabin Fever', 'by Jeff Kinney']",Jeff Kinney,"['Wesley Kimmel', 'Spencer Howell', 'Erica Cerra', 'Hunter Dillon', 'Chris Diamantopoulos']",John Paesano,,Disney+,,62 minutes,,English,,,62.0,,,,,,,,"December 8, 2023",,,,,Jeff Kinney,"['United States', 'Canada']",,"['Walt Disney Pictures', 'Bardel Entertainment']",,,,,,,
513,Young Woman and the Sea,Joachim Rønning,,"['Young Woman and the Sea', 'by Glenn Stout']","['Jerry Bruckheimer', 'Chad Oman', 'Jeff Nathanson']","['Daisy Ridley', 'Tilda Cobham-Hervey', 'Stephen Graham', 'Kim Bodnia', 'Christopher Eccleston', 'Glenn Fleshler']",Amelia Warner,,"['Walt Disney Studios', 'Motion Pictures']",,100 minutes,United States,English,,,100.0,,,2024-05-31,,,,Oscar Faura,"['May 31, 2024']",Jeff Nathanson,Úna Ní Dhonghaíle,,,,,,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']",,,,,,,
